"Institution id","Case url","Institution name","Institution tags","Jst category","Voivodship","County","Community","Jst full name","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","population_2025"
"43","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-314","ABRAMÓW","samorząd gminy","gmina wiejska","Lubelskie","Lubartowski","Abramów","Lubelskie / Lubartowski / Abramów (0608022, gmina wiejska)",61,61,0,"[a, c]",0,0,0,"b) NIE","b) NIE",3760
"44","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-315","ADAMÓW (pow. łukowski)","samorząd gminy","gmina wiejska","Lubelskie","Łukowski","Adamów","Lubelskie / Łukowski / Adamów (0611032, gmina wiejska)",35,35,0,"N/A",0,0,0,"b) NIE","b) NIE",5000
"709","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-316","ADAMÓW (pow. zamojski)","samorząd gminy","gmina wiejska","Lubelskie","Zamojski","Adamów","Lubelskie / Zamojski / Adamów (0620012, gmina wiejska)",95,95,0,"N/A",0,0,0,"b) NIE","b) NIE",4290
"1728","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1354","ADAMÓWKA","samorząd gminy","gmina wiejska","Podkarpackie","Przeworski","Adamówka","Podkarpackie / Przeworski / Adamówka (1814022, gmina wiejska)",13,13,0,"N/A",0,0,0,"b) NIE","b) NIE",3940
"843","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-317","ALEKSANDRÓW (woj. lubelskie)","samorząd gminy","gmina wiejska","Lubelskie","Biłgorajski","Aleksandrów","Lubelskie / Biłgorajski / Aleksandrów (0602022, gmina wiejska)",96,96,0,"N/A",0,0,0,"b) NIE","b) NIE",3120
"1960","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-170","ALEKSANDRÓW KUJAWSKI","samorząd gminy","gmina miejska","Kujawsko-Pomorskie","Aleksandrowski","Aleksandrów Kujawski","Kujawsko-Pomorskie / Aleksandrowski / Aleksandrów Kujawski (0401011, gmina miejska)",116,116,0,"N/A",0,0,0,"b) NIE","b) NIE",11300
"456","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-171","ALEKSANDRÓW KUJAWSKI","samorząd gminy","gmina wiejska","Kujawsko-Pomorskie","Aleksandrowski","Aleksandrów Kujawski","Kujawsko-Pomorskie / Aleksandrowski / Aleksandrów Kujawski (0401042, gmina wiejska)",80,80,0,"N/A",0,0,0,"b) NIE","b) NIE",11940
"2204","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-786","ALWERNIA","samorząd gminy","gmina miejsko-wiejska","Małopolskie","Chrzanowski","Alwernia","Małopolskie / Chrzanowski / Alwernia (1203013, gmina miejsko-wiejska)",111,111,0,"N/A",1,0,0,"b) NIE","a) TAK",12160
"1081","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-611","ANDRESPOL","samorząd gminy","gmina wiejska","Łódzkie","Łódzki Wschodni","Andrespol","Łódzkie / Łódzki Wschodni / Andrespol (1006022, gmina wiejska)",97,"BD",0,"N/A",0,0,0,"b) NIE","b) NIE",14870
"462","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-787","ANDRYCHÓW","samorząd gminy","gmina miejsko-wiejska","Małopolskie","Wadowicki","Andrychów","Małopolskie / Wadowicki / Andrychów (1218013, gmina miejsko-wiejska)",222,200,1,"[a, b, c]",0,0,0,"b) NIE","b) NIE",41470
"405","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-969","ANDRZEJEWO","samorząd gminy","gmina wiejska","Mazowieckie","Ostrowski","Andrzejewo","Mazowieckie / Ostrowski / Andrzejewo (1416022, gmina wiejska)",51,50,0,"[c]",0,0,0,"b) NIE","b) NIE",3680
"53","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-318","ANNOPOL","samorząd gminy","gmina miejsko-wiejska","Lubelskie","Kraśnicki","Annopol","Lubelskie / Kraśnicki / Annopol (0607023, gmina miejsko-wiejska)",106,106,0,"N/A",0,0,0,"b) NIE","b) NIE",7830
"2201","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1514","Augustów","samorząd gminy","gmina miejska","Podlaskie","Augustowski","Augustów","Podlaskie / Augustowski / Augustów (2001011, gmina miejska)",100,100,0,"N/A",0,0,0,"b) NIE","b) NIE",28520
"406","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1515","AUGUSTÓW","samorząd gminy","gmina wiejska","Podlaskie","Augustowski","Augustów","Podlaskie / Augustowski / Augustów (2001022, gmina wiejska)",67,67,0,"N/A",0,0,0,"b) NIE","b) NIE",6350
"1569","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2141","BABIAK","samorząd gminy","gmina wiejska","Wielkopolskie","Kolski","Babiak","Wielkopolskie / Kolski / Babiak (3009022, gmina wiejska)",34,34,0,"N/A",0,0,0,"a) TAK","b) NIE",7200
"710","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-788","BABICE","samorząd gminy","gmina wiejska","Małopolskie","Chrzanowski","Babice","Małopolskie / Chrzanowski / Babice (1203022, gmina wiejska)",109,108,1,"[h]",0,0,0,"b) NIE","b) NIE",8960
"58","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-527","BABIMOST","samorząd gminy","gmina miejsko-wiejska","Lubuskie","Zielonogórski","Babimost","Lubuskie / Zielonogórski / Babimost (0809013, gmina miejsko-wiejska)",95,94,1,"[i]",0,3,0,"b) NIE","b) NIE",5990
"1082","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1283","BABORÓW","samorząd gminy","gmina miejsko-wiejska","Opolskie","Głubczycki","Baborów","Opolskie / Głubczycki / Baborów (1602013, gmina miejsko-wiejska)",80,72,0,"[a, b]",0,0,0,"b) NIE","b) NIE",5450
"2238","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-970","BABOSZEWO","samorząd gminy","gmina wiejska","Mazowieckie","Płoński","Baboszewo","Mazowieckie / Płoński / Baboszewo (1420032, gmina wiejska)",90,90,0,"N/A",0,0,0,"b) NIE","b) NIE",7270
"1729","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1923","BAĆKOWICE","samorząd gminy","gmina wiejska","Świętokrzyskie","Opatowski","Baćkowice","Świętokrzyskie / Opatowski / Baćkowice (2606012, gmina wiejska)",64,26,0,"BD",0,0,0,"b) NIE","b) NIE",4450
"2205","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1516","BAKAŁARZEWO","samorząd gminy","gmina wiejska","Podlaskie","Suwalski","Bakałarzewo","Podlaskie / Suwalski / Bakałarzewo (2012012, gmina wiejska)",66,63,0,"[f, i]",0,0,0,"b) NIE","b) NIE",2970
"179","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1355","BALIGRÓD","samorząd gminy","gmina wiejska","Podkarpackie","Leski","Baligród","Podkarpackie / Leski / Baligród (1821012, gmina wiejska)",48,48,0,"[c]",0,0,0,"b) NIE","b) NIE",3000
"2206","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2367","BANIE","samorząd gminy","gmina wiejska","Zachodniopomorskie","Gryfiński","Banie","Zachodniopomorskie / Gryfiński / Banie (3206012, gmina wiejska)",24,24,0,"N/A",0,0,0,"b) NIE","b) NIE",5650
"1781","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2025","BANIE MAZURSKIE","samorząd gminy","gmina wiejska","Warmińsko-Mazurskie","Gołdapski","Banie Mazurskie","Warmińsko-Mazurskie / Gołdapski / Banie Mazurskie (2818012, gmina wiejska)",95,89,0,"[a]",0,0,0,"b) NIE","b) NIE",3110
"1570","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-971","BARANOWO","samorząd gminy","gmina wiejska","Mazowieckie","Ostrołęcki","Baranowo","Mazowieckie / Ostrołęcki / Baranowo (1415012, gmina wiejska)",18,18,0,"N/A",0,0,0,"b) NIE","b) NIE",5810
"223","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-319","BARANÓW (woj. lubelskie)","samorząd gminy","gmina wiejska","Lubelskie","Puławski","Baranów","Lubelskie / Puławski / Baranów (0614022, gmina wiejska)",88,88,0,"N/A",0,0,0,"b) NIE","b) NIE",3410
"180","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2142","BARANÓW (woj. wielkopolskie)","samorząd gminy","gmina wiejska","Wielkopolskie","Kępiński","Baranów","Wielkopolskie / Kępiński / Baranów (3008012, gmina wiejska)",70,69,1,"[c]",0,0,0,"b) NIE","b) NIE",8320
"2207","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1356","BARANÓW SANDOMIERSKI","samorząd gminy","gmina miejsko-wiejska","Podkarpackie","Tarnobrzeski","Baranów Sandomierski","Podkarpackie / Tarnobrzeski / Baranów Sandomierski (1820013, gmina miejsko-wiejska)",78,78,0,"[a, c]",0,0,0,"b) NIE","b) NIE",11130
"1083","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2026","BARCIANY","samorząd gminy","gmina wiejska","Warmińsko-Mazurskie","Kętrzyński","Barciany","Warmińsko-Mazurskie / Kętrzyński / Barciany (2808022, gmina wiejska)",167,167,20,"[b, d, e]",0,1,0,"b) NIE","b) NIE",5440
"808","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-172","BARCIN","samorząd gminy","gmina miejsko-wiejska","Kujawsko-Pomorskie","Żniński","Barcin","Kujawsko-Pomorskie / Żniński / Barcin (0419013, gmina miejsko-wiejska)",106,106,0,"N/A",1,0,0,"b) NIE","b) NIE",13960
"1084","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2027","BARCZEWO","samorząd gminy","gmina miejsko-wiejska","Warmińsko-Mazurskie","Olsztyński","Barczewo","Warmińsko-Mazurskie / Olsztyński / Barczewo (2814013, gmina miejsko-wiejska)",156,139,14,"[a, g, i]",0,1,0,"b) NIE","b) NIE",18440
"2114","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1","BARDO","samorząd gminy","gmina miejsko-wiejska","Dolnośląskie","Ząbkowicki","Bardo","Dolnośląskie / Ząbkowicki / Bardo (0224013, gmina miejsko-wiejska)",88,88,0,"N/A",0,0,0,"b) NIE","b) NIE",4780
"1413","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-173","BARTNICZKA","samorząd gminy","gmina wiejska","Kujawsko-Pomorskie","Brodnicki","Bartniczka","Kujawsko-Pomorskie / Brodnicki / Bartniczka (0402062, gmina wiejska)",76,72,0,"[a, b, c]",0,0,0,"b) NIE","b) NIE",4470
"2197","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2028","BARTOSZYCE","samorząd gminy","gmina miejska","Warmińsko-Mazurskie","Bartoszycki","Bartoszyce","Warmińsko-Mazurskie / Bartoszycki / Bartoszyce (2801011, gmina miejska)",93,93,0,"[b, c]",1,0,0,"b) NIE","b) NIE",20770
"2443","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2029","BARTOSZYCE","samorząd gminy","gmina wiejska","Warmińsko-Mazurskie","Bartoszycki","Bartoszyce","Warmińsko-Mazurskie / Bartoszycki / Bartoszyce (2801032, gmina wiejska)",84,83,0,"N/A",0,0,0,"b) NIE","b) NIE",10080
"2369","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2369","BARWICE","samorząd gminy","gmina miejsko-wiejska","Zachodniopomorskie","Szczecinecki","Barwice","Zachodniopomorskie / Szczecinecki / Barwice (3215023, gmina miejsko-wiejska)",87,86,1,"[c]",0,1,0,"b) NIE","b) NIE",7580
"809","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-320","BATORZ","samorząd gminy","gmina wiejska","Lubelskie","Janowski","Batorz","Lubelskie / Janowski / Batorz (0605012, gmina wiejska)",77,77,0,"N/A",0,0,0,"a) TAK","b) NIE",3020
"1571","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-612","BEDLNO","samorząd gminy","gmina wiejska","Łódzkie","Kutnowski","Bedlno","Łódzkie / Kutnowski / Bedlno (1002022, gmina wiejska)",74,70,"BD","[b, d]","BD","BD","BD","b) NIE","b) NIE",4910
"1783","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1925","BEJSCE","samorząd gminy","gmina wiejska","Świętokrzyskie","Kazimierski","Bejsce","Świętokrzyskie / Kazimierski / Bejsce (2603012, gmina wiejska)",65,64,1,"[h]",0,0,0,"b) NIE","b) NIE",3770
"1086","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-973","BELSK DUŻY","samorząd gminy","gmina wiejska","Mazowieckie","Grójecki","Belsk Duży","Mazowieckie / Grójecki / Belsk Duży (1406012, gmina wiejska)",105,105,1,"[f]",0,0,0,"b) NIE","b) NIE",6080
"1780","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-614","BEŁCHATÓW","samorząd gminy","gmina wiejska","Łódzkie","Bełchatowski","Bełchatów","Łódzkie / Bełchatowski / Bełchatów (1001022, gmina wiejska)",67,67,0,"N/A",0,0,0,"a) TAK","b) NIE",13340
"1961","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-613","BEŁCHATÓW","samorząd gminy","gmina miejska","Łódzkie","Bełchatowski","Bełchatów","Łódzkie / Bełchatowski / Bełchatów (1001011, gmina miejska)",114,77,3,"[a, b, c]",0,0,0,"b) NIE","b) NIE",50960
"1087","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-321","BEŁŻEC","samorząd gminy","gmina wiejska","Lubelskie","Tomaszowski","Bełżec","Lubelskie / Tomaszowski / Bełżec (0618022, gmina wiejska)",77,76,0,"[i]",0,0,0,"b) NIE","a) TAK",3060
"181","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-322","BEŁŻYCE","samorząd gminy","gmina miejsko-wiejska","Lubelskie","Lubelski","Bełżyce","Lubelskie / Lubelski / Bełżyce (0609013, gmina miejsko-wiejska)",132,132,1,"[a, b, c]",1,2,0,"b) NIE","b) NIE",12440
"760","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1357","BESKO","samorząd gminy","gmina wiejska","Podkarpackie","Sanocki","Besko","Podkarpackie / Sanocki / Besko (1817022, gmina wiejska)",57,57,0,"N/A",0,0,0,"b) NIE","b) NIE",4320
"1088","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1756","BESTWINA","samorząd gminy","gmina wiejska","Śląskie","Bielski","Bestwina","Śląskie / Bielski / Bestwina (2402022, gmina wiejska)",80,80,0,"N/A",0,0,0,"b) NIE","b) NIE",12260
"1782","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-615","BĘDKÓW","samorząd gminy","gmina wiejska","Łódzkie","Tomaszowski","Będków","Łódzkie / Tomaszowski / Będków (1016022, gmina wiejska)",77,77,0,"N/A",0,0,0,"a) TAK","b) NIE",3110
"2053","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1757","BĘDZIN","samorząd gminy","gmina miejska","Śląskie","Będziński","Będzin","Śląskie / Będziński / Będzin (2401011, gmina miejska)",181,180,0,"[b]",1,0,0,"b) NIE","b) NIE",52460
"1572","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2370","BĘDZINO","samorząd gminy","gmina wiejska","Zachodniopomorskie","Koszaliński","Będzino","Zachodniopomorskie / Koszaliński / Będzino (3209012, gmina wiejska)",91,90,0,"[c]",0,0,0,"a) TAK","a) TAK",8550
"1089","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1284","BIAŁA","samorząd gminy","gmina miejsko-wiejska","Opolskie","Prudnicki","Biała","Opolskie / Prudnicki / Biała (1610013, gmina miejsko-wiejska)",90,90,1,"[h]",0,0,0,"b) NIE","b) NIE",9660
"810","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-616","BIAŁA","samorząd gminy","gmina wiejska","Łódzkie","Wieluński","Biała","Łódzkie / Wieluński / Biała (1017012, gmina wiejska)",55,51,0,"[c, i]",0,0,0,"b) NIE","b) NIE",5250
"1090","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2030","BIAŁA PISKA","samorząd gminy","gmina miejsko-wiejska","Warmińsko-Mazurskie","Piski","Biała Piska","Warmińsko-Mazurskie / Piski / Biała Piska (2816013, gmina miejsko-wiejska)",182,161,21,"[A, E, H]",3,21,0,"a) TAK","b) NIE",10200
"182","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-323","BIAŁA PODLASKA","samorząd gminy","gmina wiejska","Lubelskie","Bialski","Biała Podlaska","Lubelskie / Bialski / Biała Podlaska (0601032, gmina wiejska)",235,234,1,"[a, b, c]",1,0,0,"b) NIE","b) NIE",15860
"1962","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-324","Biała Podlaska","miasto na prawach powiatu","miasto na prawach powiatu","Lubelskie","Biała Podlaska",,"Lubelskie / Biała Podlaska (0661, miasto na prawach powiatu)",214,204,7,"[c, f]",0,3,0,"b) NIE","b) NIE",53470
"2116","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-617","BIAŁA RAWSKA","samorząd gminy","gmina miejsko-wiejska","Łódzkie","Rawski","Biała Rawska","Łódzkie / Rawski / Biała Rawska (1013023, gmina miejsko-wiejska)",88,84,4,"[a, b, c]",0,0,0,"b) NIE","b) NIE",10560
"1784","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-618","BIAŁACZÓW","samorząd gminy","gmina miejsko-wiejska","Łódzkie","Opoczyński","Białaczów","Łódzkie / Opoczyński / Białaczów (1007013, gmina miejsko-wiejska)",52,52,0,"N/A",0,0,0,"b) NIE","b) NIE",5420
"1091","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-176","BIAŁE BŁOTA","samorząd gminy","gmina wiejska","Kujawsko-Pomorskie","Bydgoski","Białe Błota","Kujawsko-Pomorskie / Bydgoski / Białe Błota (0403012, gmina wiejska)",193,191,2,"[c]",0,0,0,"b) NIE","b) NIE",26960
"2208","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1358","BIAŁOBRZEGI","samorząd gminy","gmina wiejska","Podkarpackie","Łańcucki","Białobrzegi","Podkarpackie / Łańcucki / Białobrzegi (1810022, gmina wiejska)",79,79,0,"N/A",0,0,0,"b) NIE","b) NIE",8700
"62","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-974","BIAŁOBRZEGI","samorząd gminy","gmina miejsko-wiejska","Mazowieckie","Białobrzeski","Białobrzegi","Mazowieckie / Białobrzeski / Białobrzegi (1401013, gmina miejsko-wiejska)",99,81,2,"[a, c]",0,0,0,"a) TAK","b) NIE",9660
"1958","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2371","BIAŁOGARD","samorząd gminy","gmina miejska","Zachodniopomorskie","Białogardzki","Białogard","Zachodniopomorskie / Białogardzki / Białogard (3201011, gmina miejska)",61,60,1,"[a, b]",0,0,0,"b) NIE","b) NIE",21920
"857","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2372","BIAŁOGARD","samorząd gminy","gmina wiejska","Zachodniopomorskie","Białogardzki","Białogard","Zachodniopomorskie / Białogardzki / Białogard (3201022, gmina wiejska)",64,64,0,"N/A",0,0,0,"b) NIE","b) NIE",7170
"1785","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-325","BIAŁOPOLE","samorząd gminy","gmina wiejska","Lubelskie","Chełmski","Białopole","Lubelskie / Chełmski / Białopole (0603022, gmina wiejska)",79,79,0,"N/A",0,0,0,"b) NIE","b) NIE",2760
"1715","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2143","BIAŁOŚLIWIE","samorząd gminy","gmina wiejska","Wielkopolskie","Pilski","Białośliwie","Wielkopolskie / Pilski / Białośliwie (3019022, gmina wiejska)",91,91,0,"N/A",0,0,0,"b) NIE","b) NIE",4520
"1731","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1518","BIAŁOWIEŻA","samorząd gminy","gmina wiejska","Podlaskie","Hajnowski","Białowieża","Podlaskie / Hajnowski / Białowieża (2005022, gmina wiejska)",87,79,1,"[b, d]",1,0,0,"b) NIE","b) NIE",1940
"1430","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1519","Białystok","miasto na prawach powiatu","miasto na prawach powiatu","Podlaskie","Białystok",,"Podlaskie / Białystok (2061, miasto na prawach powiatu)",569,412,5,"[a, c, g]",0,2,0,"b) NIE","b) NIE",289220
"1963","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-790","BIECZ","samorząd gminy","gmina miejsko-wiejska","Małopolskie","Gorlicki","Biecz","Małopolskie / Gorlicki / Biecz (1205023, gmina miejsko-wiejska)",74,74,0,"N/A",0,0,0,"b) NIE","b) NIE",15830
"1786","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-975","BIELANY","samorząd gminy","gmina wiejska","Mazowieckie","Sokołowski","Bielany","Mazowieckie / Sokołowski / Bielany (1429022, gmina wiejska)",65,65,0,"N/A",0,0,0,"b) NIE","b) NIE",3430
"2054","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2","BIELAWA","samorząd gminy","gmina miejska","Dolnośląskie","Dzierżoniowski","Bielawa","Dolnośląskie / Dzierżoniowski / Bielawa (0202011, gmina miejska)",81,80,1,"[f]",0,0,0,"b) NIE","b) NIE",27480
"1787","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-619","BIELAWY","samorząd gminy","gmina wiejska","Łódzkie","Łowicki","Bielawy","Łódzkie / Łowicki / Bielawy (1005022, gmina wiejska)",78,77,0,"[c]",0,0,0,"b) NIE","b) NIE",4860
"183","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2374","BIELICE","samorząd gminy","gmina wiejska","Zachodniopomorskie","Pyrzycki","Bielice","Zachodniopomorskie / Pyrzycki / Bielice (3212012, gmina wiejska)",76,76,0,"N/A",0,0,0,"b) NIE","b) NIE",2920
"1092","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1926","BIELINY","samorząd gminy","gmina wiejska","Świętokrzyskie","Kielecki","Bieliny","Świętokrzyskie / Kielecki / Bieliny (2604012, gmina wiejska)",72,72,0,"N/A",0,0,0,"b) NIE","b) NIE",9910
"1788","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-976","BIELSK","samorząd gminy","gmina wiejska","Mazowieckie","Płocki","Bielsk","Mazowieckie / Płocki / Bielsk (1419012, gmina wiejska)",85,85,0,"N/A",0,0,0,"b) NIE","b) NIE",8750
"184","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1521","BIELSK PODLASKI","samorząd gminy","gmina wiejska","Podlaskie","Bielski","Bielsk Podlaski","Podlaskie / Bielski / Bielsk Podlaski (2003032, gmina wiejska)",134,114,7,"[a, c, d]",0,0,0,"b) NIE","b) NIE",6230
"1964","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1520","Bielsk Podlaski","samorząd gminy","gmina miejska","Podlaskie","Bielski","Bielsk Podlaski","Podlaskie / Bielski / Bielsk Podlaski (2003011, gmina miejska)",109,105,1,"[a, f, h]",0,0,0,"b) NIE","b) NIE",23240
"506","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1758","Bielsko-Biała","miasto na prawach powiatu","miasto na prawach powiatu","Śląskie","Bielsko-Biała",,"Śląskie / Bielsko-Biała (2461, miasto na prawach powiatu)",306,227,3,"[a, b, c]",1,1,0,"b) NIE","b) NIE",163160
"2370","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1759","BIERUŃ","samorząd gminy","gmina miejska","Śląskie","Bieruńsko-Lędziński","Bieruń","Śląskie / Bieruńsko-Lędziński / Bieruń (2414011, gmina miejska)",119,"BD","BD","BD","BD","BD","BD","b) NIE","b) NIE",18630
"813","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2375","BIERZWNIK","samorząd gminy","gmina wiejska","Zachodniopomorskie","Choszczeński","Bierzwnik","Zachodniopomorskie / Choszczeński / Bierzwnik (3202012, gmina wiejska)",82,80,2,"[a]",0,1,0,"b) NIE","b) NIE",4260
"2117","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-977","BIEŻUŃ","samorząd gminy","gmina miejsko-wiejska","Mazowieckie","Żuromiński","Bieżuń","Mazowieckie / Żuromiński / Bieżuń (1437013, gmina miejsko-wiejska)",81,81,0,"N/A",0,0,0,"b) NIE","b) NIE",4400
"814","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-326","BIŁGORAJ","samorząd gminy","gmina miejska","Lubelskie","Biłgorajski","Biłgoraj","Lubelskie / Biłgorajski / Biłgoraj (0602011, gmina miejska)",121,112,5,"[a, c, f]",0,0,0,"b) NIE","a) TAK",24310
"858","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-327","BIŁGORAJ","samorząd gminy","gmina wiejska","Lubelskie","Biłgorajski","Biłgoraj","Lubelskie / Biłgorajski / Biłgoraj (0602032, gmina wiejska)",84,84,0,"N/A",0,0,0,"a) TAK","b) NIE",13340
"1095","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-1359","BIRCZA","samorząd gminy","gmina miejsko-wiejska","Podkarpackie","Przemyski","Bircza","Podkarpackie / Przemyski / Bircza (1813013, gmina miejsko-wiejska)",57,57,0,"N/A",0,0,0,"a) TAK","b) NIE",5740
"1576","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-791","BISKUPICE","samorząd gminy","gmina wiejska","Małopolskie","Wielicki","Biskupice","Małopolskie / Wielicki / Biskupice (1219012, gmina wiejska)",109,109,0,"N/A",0,0,0,"b) NIE","b) NIE",12020
"1779","https://fedrowanie.siecobywatelska.pl/sprawy/wnioski-o-informacje-w-2025-2031","BISKUPIEC","samorząd gminy","gmina wiejska","Warmińsko-Mazurskie","Nowomiejski","Biskupiec","Warmińsko-Mazurskie / Nowomiejski / Biskupiec (2812022, gmina wiejska)",74,70,1,"[a, c, g]",0,0,0,"b) NIE","b) NIE",8490
